name,type,value,date
First Reformed,A24,1205407.00,1
Upgrade,BH Tilt,6961605.00,1
Solo: A Star Wars Story,BV,160951474.00,1
Avengers: Infinity War,BV,647897699.00,1
Deadpool 2,Fox,265015541.00,1
Show Dogs,Global Road,15626944.00,1
RBG,Magn.,8433572.00,1
Book Club,Par.,52674124.00,1
Action Point,Par.,3568033.00,1
A Quiet Place,Par.,184460343.00,1
Overboard (2018),PNT,46427579.00,1
Adrift,STX,16690025.00,1
Breaking In (2018),Uni.,42636185.00,1
Life of the Party,WB (NL),48161577.00,1
Rampage (2018),WB (NL),95434392.00,1
Hereditary,A24,20161120.00,2
Upgrade,BH Tilt,10559965.00,2
Solo: A Star Wars Story,BV,183764087.00,2
Avengers: Infinity War,BV,658903950.00,2
Deadpool 2,Fox,285880808.00,2
Hotel Artemis,Global Road,4813519.00,2
Book Club,Par.,60150093.00,2
A Quiet Place,Par.,186098807.00,2
Action Point,Par.,5059608.00,2
Overboard (2018),PNT,48131784.00,2
Superfly,Sony,2141317.00,2
Adrift,STX,24705145.00,2
Breaking In (2018),Uni.,44739605.00,2
Ocean's 8,WB,59620170.00,2
Life of the Party,WB (NL),51401768.00,2
Hereditary,A24,31191966.00,3
Upgrade,BH Tilt,11388400.00,3
Incredibles 2,BV,269446690.00,3
Solo: A Star Wars Story,BV,198131870.00,3
Avengers: Infinity War,BV,666984449.00,3
A Wrinkle in Time,BV,100299926.00,3
Won't You Be My Neighbor?,Focus,2255778.00,3
Deadpool 2,Fox,298900321.00,3
Hotel Artemis,Global Road,6485974.00,3
Book Club,Par.,63739212.00,3
Superfly,Sony,11916395.00,3
Adrift,STX,28302935.00,3
Gotti,VE,2441691.00,3
Ocean's 8,WB,88735760.00,3
Tag,WB (NL),22167545.00,3
Hereditary,A24,37119753.00,4
Incredibles 2,BV,394183514.00,4
Solo: A Star Wars Story,BV,204986115.00,4
Avengers: Infinity War,BV,671082712.00,4
Won't You Be My Neighbor?,Focus,5197082.00,4
Deadpool 2,Fox,306899858.00,4
Book Club,Par.,65453632.00,4
Overboard (2018),PNT,49973946.00,4
Superfly,Sony,16979119.00,4
Adrift,STX,29614851.00,4
Jurassic World: Fallen Kingdom,Uni.,204787335.00,4
Gotti,VE,3648287.00,4
Ocean's 8,WB,106672181.00,4
Tag,WB (NL),35252808.00,4
Rampage (2018),WB (NL),97800102.00,4
Hereditary,A24,40860630.00,5
Incredibles 2,BV,475361414.00,5
Solo: A Star Wars Story,BV,209860097.00,5
Avengers: Infinity War,BV,673929474.00,5
Sanju,FIP,4727579.00,5
Won't You Be My Neighbor?,Focus,9791727.00,5
Deadpool 2,Fox,312871400.00,5
Uncle Drew,LG/S,23323620.00,5
Book Club,Par.,66739126.00,5
Sicario: Day of the Soldado,Sony,28002070.00,5
Superfly,Sony,19208400.00,5
Jurassic World: Fallen Kingdom,Uni.,304757665.00,5
The First Purge,Uni.,13905945.00,5
Ocean's 8,WB,121466228.00,5
Tag,WB (NL),45225681.00,5
Hereditary,A24,42518975.00,6
Ant-Man and the Wasp,BV,103985225.00,6
Incredibles 2,BV,519598492.00,6
Solo: A Star Wars Story,BV,211512976.00,6
Avengers: Infinity War,BV,675403437.00,6
Sanju,FIP,6634459.00,6
Won't You Be My Neighbor?,Focus,13938287.00,6
Deadpool 2,Fox,315455620.00,6
Uncle Drew,LG/S,33467040.00,6
Whitney,RAtt.,1822422.00,6
Sicario: Day of the Soldado,Sony,39350345.00,6
Jurassic World: Fallen Kingdom,Uni.,347782215.00,6
The First Purge,Uni.,40377970.00,6
Ocean's 8,WB,129345936.00,6
Tag,WB (NL),50041957.00,6
Sorry to Bother You,Annapurna,7429204.00,7
Leave No Trace,BST,2721892.00,7
Ant-Man and the Wasp,BV,148498292.00,7
Incredibles 2,BV,545815440.00,7
Won't You Be My Neighbor?,Focus,17103027.00,7
Deadpool 2,Fox,316647440.00,7
Uncle Drew,LG/S,38502474.00,7
Three Identical Strangers,Neon,3168241.00,7
Hotel Transylvania 3: Summer Vacation,Sony,67939268.00,7
Sicario: Day of the Soldado,Sony,45205653.00,7
Skyscraper,Uni.,35789120.00,7
Jurassic World: Fallen Kingdom,Uni.,372901505.00,7
The First Purge,Uni.,55211365.00,7
Ocean's 8,WB,134064512.00,7
Tag,WB (NL),52142783.00,7
Sorry to Bother You,Annapurna,11901421.00,8
Unfriended: Dark Web,BH Tilt,5893430.00,8
Ant-Man and the Wasp,BV,174724127.00,8
Incredibles 2,BV,565623648.00,8
Won't You Be My Neighbor?,Focus,19343937.00,8
Uncle Drew,LG/S,40891671.00,8
Three Identical Strangers,Neon,5500321.00,8
The Equalizer 2,Sony,50231345.00,8
Hotel Transylvania 3: Summer Vacation,Sony,106923501.00,8
Sicario: Day of the Soldado,Sony,48050874.00,8
Mamma Mia! Here We Go Again,Uni.,55424525.00,8
Skyscraper,Uni.,53749760.00,8
Jurassic World: Fallen Kingdom,Uni.,390778500.00,8
The First Purge,Uni.,63253875.00,8
Ocean's 8,WB,136657915.00,8
Eighth Grade,A24,3711474.00,9
Sorry to Bother You,Annapurna,14106602.00,9
Unfriended: Dark Web,BH Tilt,8411965.00,9
Ant-Man and the Wasp,BV,189281435.00,9
Incredibles 2,BV,578132290.00,9
Blindspotting,LG/S,2512486.00,9
Three Identical Strangers,Neon,7425929.00,9
Mission: Impossible - Fallout,Par.,89487371.00,9
Hotel Transylvania 3: Summer Vacation,Sony,128255881.00,9
The Equalizer 2,Sony,71056265.00,9
Mamma Mia! Here We Go Again,Uni.,82244550.00,9
Jurassic World: Fallen Kingdom,Uni.,401608075.00,9
Skyscraper,Uni.,62230165.00,9
The First Purge,Uni.,66828080.00,9
Teen Titans Go! To The Movies,WB,15924557.00,9
Eighth Grade,A24,8467043.00,10
Disney's Christopher Robin,BV,37589317.00,10
Ant-Man and the Wasp,BV,199470344.00,10
Incredibles 2,BV,586342600.00,10
The Darkest Minds,Fox,8845552.00,10
The Spy Who Dumped Me,LGF,17960385.00,10
Three Identical Strangers,Neon,8985592.00,10
Mission: Impossible - Fallout,Par.,141967284.00,10
Death of a Nation,QF,3533941.00,10
Hotel Transylvania 3: Summer Vacation,Sony,141777391.00,10
The Equalizer 2,Sony,84145928.00,10
Mamma Mia! Here We Go Again,Uni.,98009200.00,10
Jurassic World: Fallen Kingdom,Uni.,407669945.00,10
Skyscraper,Uni.,65510875.00,10
Teen Titans Go! To The Movies,WB,23776544.00,10
Disney's Christopher Robin,BV,58017410.00,11
Ant-Man and the Wasp,BV,205745650.00,11
Incredibles 2,BV,591798848.00,11
BlacKkKlansman,Focus,16009490.00,11
The Darkest Minds,Fox,12034486.00,11
Dog Days (2018),LD,5060823.00,11
The Spy Who Dumped Me,LGF,27381015.00,11
Mission: Impossible - Fallout,Par.,170238721.00,11
Slender Man,SGem,15776579.00,11
Hotel Transylvania 3: Summer Vacation,Sony,150193700.00,11
The Equalizer 2,Sony,91918884.00,11
Mamma Mia! Here We Go Again,Uni.,107817490.00,11
Jurassic World: Fallen Kingdom,Uni.,410597365.00,11
The Meg,WB,62609062.00,11
Crazy Rich Asians,WB,8766769.00,11
Disney's Christopher Robin,BV,71288783.00,12
Ant-Man and the Wasp,BV,209666699.00,12
Incredibles 2,BV,595412966.00,12
BlacKkKlansman,Focus,26693540.00,12
The Spy Who Dumped Me,LGF,31278142.00,12
Mission: Impossible - Fallout,Par.,185900660.00,12
Slender Man,SGem,22618116.00,12
Hotel Transylvania 3: Summer Vacation,Sony,156117389.00,12
The Equalizer 2,Sony,96020332.00,12
Alpha,Studio 8,14560574.00,12
Mile 22,STX,19140954.00,12
Mamma Mia! Here We Go Again,Uni.,113355110.00,12
Jurassic World: Fallen Kingdom,Uni.,412268695.00,12
Crazy Rich Asians,WB,51808947.00,12
The Meg,WB,92270646.00,12
Disney's Christopher Robin,BV,80408868.00,13
Ant-Man and the Wasp,BV,212160458.00,13
Incredibles 2,BV,597860913.00,13
BlacKkKlansman,Focus,34192825.00,13
A.X.L.,Global Road,3784935.00,13
Mission: Impossible - Fallout,Par.,197346529.00,13
Slender Man,SGem,26359809.00,13
Hotel Transylvania 3: Summer Vacation,Sony,159901006.00,13
The Equalizer 2,Sony,98901362.00,13
Alpha,Studio 8,22922220.00,13
The Happytime Murders,STX,12615694.00,13
Mile 22,STX,28186334.00,13
Mamma Mia! Here We Go Again,Uni.,116448120.00,13
Crazy Rich Asians,WB,88727388.00,13
The Meg,WB,109986416.00,13
Disney's Christopher Robin,BV,88529090.00,14
Incredibles 2,BV,603113505.00,14
BlacKkKlansman,Focus,40888530.00,14
Kin,LGF,4513611.00,14
Operation Finale,MGM,11064446.00,14
Mission: Impossible - Fallout,Par.,208316767.00,14
Ya Veremos,PNT,2545037.00,14
Searching,SGem,9796130.00,14
Slender Man,SGem,28854082.00,14
Hotel Transylvania 3: Summer Vacation,Sony,163111613.00,14
Alpha,Studio 8,29942518.00,14
The Happytime Murders,STX,18945427.00,14
Mile 22,STX,33905146.00,14
Crazy Rich Asians,WB,122622165.00,14
The Meg,WB,125542774.00,14
Disney's Christopher Robin,BV,92993487.00,15
Incredibles 2,BV,604869025.00,15
BlacKkKlansman,Focus,44650950.00,15
God Bless the Broken Road,Free,1970232.00,15
Operation Finale,MGM,15146305.00,15
Mission: Impossible - Fallout,Par.,213820337.00,15
Searching,SGem,16421103.00,15
Hotel Transylvania 3: Summer Vacation,Sony,164506099.00,15
Alpha,Studio 8,33341017.00,15
Peppermint,STX,18175804.00,15
Mile 22,STX,35623490.00,15
The Happytime Murders,STX,20459597.00,15
Crazy Rich Asians,WB,140851904.00,15
The Meg,WB,133282190.00,15
The Nun,WB (NL),66876325.00,15
Disney's Christopher Robin,BV,95835797.00,16
BlacKkKlansman,Focus,46480350.00,16
The Predator (2018),Fox,31735122.00,16
A Simple Favor,LGF,22162414.00,16
Operation Finale,MGM,16824274.00,16
Mission: Impossible - Fallout,Par.,216974667.00,16
Unbroken: Path to Redemption,PFR,3255522.00,16
Searching,SGem,20940344.00,16
The Wife,SPC,4001177.00,16
White Boy Rick,Studio 8,12410368.00,16
Alpha,Studio 8,34822570.00,16
Peppermint,STX,26612559.00,16
Crazy Rich Asians,WB,152924483.00,16
The Meg,WB,138172919.00,16
The Nun,WB (NL),90645307.00,16
Life Itself (2018),Amazon,2982521.00,17
Fahrenheit 11/9,Briarcliff,4069293.00,17
The Predator (2018),Fox,43934251.00,17
My Hero Academia: Two Heroes,FUN,2578774.00,17
A Simple Favor,LGF,36466808.00,17
Assassination Nation,Neon,1525747.00,17
Mission: Impossible - Fallout,Par.,218568933.00,17
Unbroken: Path to Redemption,PFR,5108119.00,17
Searching,SGem,23883582.00,17
White Boy Rick,Studio 8,19329781.00,17
Peppermint,STX,31756908.00,17
The House With A Clock In Its Walls,Uni.,32253225.00,17
Crazy Rich Asians,WB,161531775.00,17
The Meg,WB,140948105.00,17
The Nun,WB (NL),103583048.00,17
Fahrenheit 11/9,Briarcliff,5747385.00,18
The Predator (2018),Fox,49085889.00,18
My Hero Academia: Two Heroes,FUN,5439119.00,18
A Simple Favor,LGF,45579356.00,18
Hell Fest,LGF,6789476.00,18
Searching,SGem,25206660.00,18
The Wife,SPC,6406834.00,18
White Boy Rick,Studio 8,22748086.00,18
Peppermint,STX,34243394.00,18
Night School (2018),Uni.,34476355.00,18
The House With A Clock In Its Walls,Uni.,47756560.00,18
Smallfoot,WB,27860945.00,18
Crazy Rich Asians,WB,167074942.00,18
The Meg,WB,142225783.00,18
The Nun,WB (NL),110757310.00,18
Colette,BST,1552452.00,19
Disney's Christopher Robin,BV,98451444.00,19
The Predator (2018),Fox,50489921.00,19
A Simple Favor,LGF,50657508.00,19
Hell Fest,LGF,9810680.00,19
Free Solo,NGE,1242972.00,19
Venom (2018),Sony,107102151.00,19
White Boy Rick,Studio 8,23695337.00,19
Peppermint,STX,34978372.00,19
Night School (2018),Uni.,51808950.00,19
The House With A Clock In Its Walls,Uni.,58275500.00,19
A Star is Born (2018),WB,66160360.00,19
Smallfoot,WB,48308221.00,19
Crazy Rich Asians,WB,170289368.00,19
The Nun,WB (NL),114555046.00,19
Colette,BST,3090253.00,20
Bad Times At The El Royale,Fox,10041801.00,20
The Hate U Give,Fox,3141873.00,20
The Old Man & the Gun,FoxS,2150856.00,20
Gosnell: The Trial of America's Biggest Serial Killer,GVN,1813620.00,20
A Simple Favor,LGF,52541690.00,20
Venom (2018),Sony,153020095.00,20
Goosebumps 2: Haunted Halloween,Sony,19089812.00,20
First Man,Uni.,21435050.00,20
Night School (2018),Uni.,61906825.00,20
The House With A Clock In Its Walls,Uni.,63187590.00,20
A Star is Born (2018),WB,107076246.00,20
Smallfoot,WB,59751035.00,20
Crazy Rich Asians,WB,171710201.00,20
The Nun,WB (NL),116330963.00,20
